time_window,baseline_error_rate,current_error_rate,multiplier,error_count,total_logs
2025-07-07 17:20:00,0.038911806413538724,0.4621673851642634,11.877304801852116,0,33635
2025-07-07 17:30:00,0.038911806413538724,0.4110550559333187,10.563761845564148,1,36472
2025-07-07 17:40:00,0.038911806413538724,0.45613595975270943,11.72230234970547,0,39953
2025-07-07 17:50:00,0.038911806413538724,0.29253413633767716,7.517876020165816,3,115566
2025-07-07 18:00:00,0.038911806413538724,0.2873666888192664,7.38507705772513,1,63198
2025-07-07 18:10:00,0.038911806413538724,0.2683219863836604,6.895644564326938,0,82401
2025-07-07 18:20:00,0.038911806413538724,0.2981002658857077,7.660920768304106,0,25951
2025-07-07 18:50:00,0.038911806413538724,0.21185796503420568,5.444567717639888,0,9209
2025-07-07 19:00:00,0.038911806413538724,0.28333684432273015,7.2815135157577195,0,4747
2025-07-07 19:40:00,0.038911806413538724,0.4555813055233681,11.708048212453486,0,25890
2025-07-07 19:50:00,0.038911806413538724,0.486336341157959,12.498426210013891,0,62282
2025-07-07 21:00:00,0.038911806413538724,0.20799765636443532,5.345361100790889,0,6827
2025-07-07 21:10:00,0.038911806413538724,0.22368128199421322,5.7484168074085344,0,49423
2025-07-08 08:40:00,0.038911806413538724,0.2675513698630137,6.875840381697715,0,21024
2025-07-08 08:50:00,0.038911806413538724,0.26727906590670136,6.868842403926691,0,18071
2025-07-08 09:00:00,0.038911806413538724,0.2283280882061665,5.86783573549861,0,45439
2025-07-08 09:10:00,0.038911806413538724,0.30734054470992267,7.898387996785176,0,54451
2025-07-08 09:20:00,0.038911806413538724,0.2572867050025914,6.6120473120228285,0,40519
2025-07-08 09:40:00,0.038911806413538724,0.3332805322350705,8.56502339400802,0,31565
2025-07-08 09:50:00,0.038911806413538724,0.4140882159315339,10.641711452066094,10,22785
2025-07-08 10:00:00,0.038911806413538724,0.27472612971492594,7.060225546849439,2,64264
2025-07-08 10:10:00,0.038911806413538724,0.24805329641806542,6.374756642800303,0,57790
2025-07-08 10:20:00,0.038911806413538724,0.2346513638864869,6.030338488856272,0,25442
2025-07-08 10:30:00,0.038911806413538724,0.3487881719629878,8.963556414117868,0,40311
2025-07-08 10:40:00,0.038911806413538724,0.3354168235559907,8.61992424590414,0,13279
2025-07-08 10:50:00,0.038911806413538724,0.2836123190564127,7.288592979783495,0,16787
2025-07-08 11:00:00,0.038911806413538724,0.23471200202994164,6.031896837055538,0,3941
2025-07-08 11:10:00,0.038911806413538724,0.38543298277019467,9.905296574360259,0,8938
2025-07-08 11:20:00,0.038911806413538724,0.23549965059399022,6.052138728569846,0,7155
2025-07-08 11:30:00,0.038911806413538724,0.22212405018554515,5.70839728757133,0,5659
2025-07-08 12:50:00,0.038911806413538724,0.3025088809946714,7.774218389650972,0,9008
2025-07-08 13:10:00,0.038911806413538724,0.3643775974668514,9.364191258416422,0,25265
2025-07-08 13:20:00,0.038911806413538724,0.26070920392421176,6.700002594418291,0,53412
2025-07-08 13:30:00,0.038911806413538724,0.3071535193478011,7.893581605631448,0,8709
2025-07-08 13:40:00,0.038911806413538724,0.21392342931937172,5.497648375556797,0,12224
2025-07-08 13:50:00,0.038911806413538724,0.26360304482661406,6.774371819831467,0,7094
2025-07-08 14:20:00,0.038911806413538724,0.2756629036492518,7.084299832282764,0,7618
2025-07-08 15:20:00,0.038911806413538724,0.21091515729265967,5.42033836854398,0,25176
2025-07-08 15:30:00,0.038911806413538724,0.24665356173359543,6.338784663766634,0,10683
2025-07-08 15:40:00,0.038911806413538724,0.3039910481163745,7.8123088115129455,0,5362
2025-07-08 15:50:00,0.038911806413538724,0.3400269996625042,8.738401811749284,0,11852
2025-07-08 16:00:00,0.038911806413538724,0.25996651432191503,6.680916109601736,0,22099
2025-07-08 16:10:00,0.038911806413538724,0.30766396462785556,7.90669961086178,0,10856
2025-07-08 16:50:00,0.038911806413538724,0.23973375451263537,6.1609515622287825,0,8864
2025-07-08 17:00:00,0.038911806413538724,0.2520009060706735,6.476206819917615,0,26488
2025-07-08 17:10:00,0.038911806413538724,0.2499832226025099,6.424354087954455,0,14901
2025-07-08 17:40:00,0.038911806413538724,0.22553154859257984,5.795967069627223,0,11617
2025-07-08 17:50:00,0.038911806413538724,0.2433047605210906,6.252723349189893,0,20649
2025-07-09 09:00:00,0.038911806413538724,0.41897423549241514,10.767277957741893,0,12459
2025-07-09 09:10:00,0.038911806413538724,0.26688661225907273,6.858756682296145,1,5759
2025-07-09 09:20:00,0.038911806413538724,0.31698060163058756,8.146129178939875,0,7114
2025-07-09 09:30:00,0.038911806413538724,0.3859713890170743,9.919133152419823,1,10835
2025-07-09 09:40:00,0.038911806413538724,0.32778711809380257,8.423847369361768,386,17249
2025-07-09 09:50:00,0.038911806413538724,0.20702488950918818,5.320361828207422,0,4299
2025-07-09 10:00:00,0.038911806413538724,0.2597163381838276,6.674486797751532,0,5429
2025-07-09 10:10:00,0.038911806413538724,0.3273166391254608,8.411756464011816,0,15734
2025-07-09 10:20:00,0.038911806413538724,0.32541959546693444,8.36300407152802,116,13942
2025-07-09 10:30:00,0.038911806413538724,0.24286524286524286,6.241428122975599,0,5291
2025-07-09 10:50:00,0.038911806413538724,0.3310466360375102,8.5076141806238,0,15889
2025-07-09 11:10:00,0.038911806413538724,0.30143068574247656,7.746509697827822,0,30405
2025-07-09 11:20:00,0.038911806413538724,0.2531887755102041,6.506734044146334,0,15680
2025-07-09 11:30:00,0.038911806413538724,0.27242972660762416,7.001209959577634,0,5194
2025-07-09 12:30:00,0.038911806413538724,0.41636003396546845,10.700095224070678,0,17665
2025-07-09 12:40:00,0.038911806413538724,0.3335540108131965,8.572051558550669,4,9063
2025-07-09 12:50:00,0.038911806413538724,0.37457285551564007,9.626200632652036,0,11413
2025-07-09 13:00:00,0.038911806413538724,0.38497631195335275,9.893560526642798,41,21952
2025-07-09 13:10:00,0.038911806413538724,0.4037804600318834,10.376810979697787,177,21955
2025-07-09 13:20:00,0.038911806413538724,0.2835794022326251,7.287747045687356,5,5554
2025-07-09 13:30:00,0.038911806413538724,0.27663416395810764,7.1092603879180825,6,5538
2025-07-09 13:40:00,0.038911806413538724,0.33113541331617885,8.509895680426846,102,6218
2025-07-09 14:10:00,0.038911806413538724,0.3300928612884504,8.48310298885533,0,6892
2025-07-09 14:20:00,0.038911806413538724,0.23702330508474576,6.091295340179257,85,3776
2025-07-09 14:30:00,0.038911806413538724,0.40366545002718024,10.373855321369287,167,12877
2025-07-09 14:40:00,0.038911806413538724,0.3291032148900169,8.457669926511324,0,11820
2025-07-09 15:20:00,0.038911806413538724,0.29785175149990323,7.654534162060146,0,5167
2025-07-09 15:50:00,0.038911806413538724,0.33103739105988195,8.507376592640092,0,7114
2025-07-09 16:30:00,0.038911806413538724,0.28610219698839795,7.352580703856848,2,4051
2025-07-09 16:40:00,0.038911806413538724,0.28642149929278643,7.360786498802347,0,4242
2025-07-09 16:50:00,0.038911806413538724,0.29703915950334286,7.633651245756428,0,10470
2025-07-09 17:20:00,0.038911806413538724,0.2283669486011711,5.868834414269561,1,3074
2025-07-09 17:30:00,0.038911806413538724,0.2763330089594309,7.1015209631410325,0,29801
2025-07-09 17:40:00,0.038911806413538724,0.22372528616024975,5.7495476766765625,0,13454
2025-07-09 17:50:00,0.038911806413538724,0.19959970887918485,5.129541064167543,0,27480
2025-07-09 18:00:00,0.038911806413538724,0.29366644751260135,7.546975444718108,0,4563
2025-07-09 18:10:00,0.038911806413538724,0.37294332723948814,9.584323155702394,2,11487
2025-07-09 18:20:00,0.038911806413538724,0.25217391304347825,6.480652950507547,0,6900
2025-07-10 09:00:00,0.038911806413538724,0.19934543290687295,5.1230063900994836,0,3361
2025-07-10 09:20:00,0.038911806413538724,0.34686971235194586,8.914253650050496,0,8274
2025-07-10 09:30:00,0.038911806413538724,0.27797346923480476,7.143679383080207,0,66715
2025-07-10 09:40:00,0.038911806413538724,0.30519949690920284,7.84336490744397,0,37369
2025-07-10 09:50:00,0.038911806413538724,0.23837820542121863,6.126115114981628,0,87508
2025-07-10 10:00:00,0.038911806413538724,0.22381632567323448,5.751887313958297,0,95212
2025-07-10 10:10:00,0.038911806413538724,0.21680642907058,5.571738992696719,0,28620
2025-07-10 10:20:00,0.038911806413538724,0.2540654022702203,6.529262598865685,0,28103
2025-07-10 10:30:00,0.038911806413538724,0.29731708592646827,7.640793716094909,0,19121
2025-07-10 10:40:00,0.038911806413538724,0.24593078381795197,6.320209892193142,0,25312
2025-07-10 10:50:00,0.038911806413538724,0.24106919810142394,6.195271315328807,0,44033
2025-07-10 11:00:00,0.038911806413538724,0.24817202751863993,6.377807930096315,0,27763
2025-07-10 11:10:00,0.038911806413538724,0.2465905486837932,6.337165282514257,0,6306
2025-07-10 11:20:00,0.038911806413538724,0.2661601121135149,6.84008625261121,0,45668
2025-07-10 11:30:00,0.038911806413538724,0.20123045372981288,5.171449806036197,0,7802
2025-07-10 12:50:00,0.038911806413538724,0.22494513533284566,5.78089675257481,0,2734
2025-07-10 13:00:00,0.038911806413538724,0.26531208887589536,6.818292783847331,0,6841
2025-07-10 13:20:00,0.038911806413538724,0.24327303702961367,6.251908082709077,0,19957
2025-07-10 13:30:00,0.038911806413538724,0.23426430303221135,6.0203913573825485,0,31759
2025-07-10 14:10:00,0.038911806413538724,0.33207126948775056,8.53394638014574,0,4490
2025-07-10 14:20:00,0.038911806413538724,0.4440817728912558,11.41252010178445,0,5821
2025-07-10 14:50:00,0.038911806413538724,0.42586442664582924,10.944349951783702,0,5119
